"","quarter","liv_year","mich_year","spf_year","group"
"1",1945 Q4,NA,NA,NA,1945
"2",1946 Q2,-6.54373976025884,NA,NA,1946
"3",1946 Q4,-7.37630851008122,NA,NA,1946
"4",1947 Q2,0.729930248161104,NA,NA,1947
"5",1947 Q4,-0.177357421601609,NA,NA,1947
"6",1948 Q2,-3.87599898094946,NA,NA,1948
"7",1948 Q4,-5.88583570063541,NA,NA,1948
"8",1949 Q2,-2.09902758918359,NA,NA,1949
"9",1949 Q4,0.417537141048019,NA,NA,1949
"10",1950 Q2,4.85722042731904,NA,NA,1950
"11",1950 Q4,3.14608724980037,NA,NA,1950
"12",1951 Q2,2.425000222346,NA,NA,1951
"13",1951 Q4,-0.371648954455495,NA,NA,1951
"14",1952 Q2,-1.00027156720595,NA,NA,1952
"15",1952 Q4,-1.64416326397969,NA,NA,1952
"16",1953 Q2,-1.22059056795036,NA,NA,1953
"17",1953 Q4,-0.0872981286344832,NA,NA,1953
"18",1954 Q2,0.174520114103061,NA,NA,1954
"19",1954 Q4,0.52401866635563,NA,NA,1954
"20",1955 Q2,0.607377138356746,NA,NA,1955
"21",1955 Q4,0.607377138356746,NA,NA,1955
"22",1956 Q2,1.09844788452982,NA,NA,1956
"23",1956 Q4,1.41492164928714,NA,NA,1956
"24",1957 Q2,0.740439417420991,NA,NA,1957
"25",1957 Q4,0.404040953700502,NA,NA,1957
"26",1958 Q2,1.0454457903859,NA,NA,1958
"27",1958 Q4,0.883894866720514,NA,NA,1958
"28",1959 Q2,1.18813278867522,NA,NA,1959
"29",1959 Q4,0.631913635147807,NA,NA,1959
"30",1960 Q2,0.70450389232084,NA,NA,1960
"31",1960 Q4,1.16960397631907,NA,NA,1960
"32",1961 Q2,1.23840591997215,NA,NA,1961
"33",1961 Q4,1.22816848458704,NA,NA,1961
"34",1962 Q2,1.21895555245857,NA,NA,1962
"35",1962 Q4,1.21667387598787,NA,NA,1962
"36",1963 Q2,1.20539243438129,NA,NA,1963
"37",1963 Q4,1.47332315129836,NA,NA,1963
"38",1964 Q2,1.37301928119022,NA,NA,1964
"39",1964 Q4,1.0919125775315,NA,NA,1964
