"","FirstDate","gdpg","unrate","lshr","quarter","group"
"1",1947-04-01,-0.00265576624248759,NA,114.234,"1947-Q2",1947
"2",1947-07-01,-0.00205089414506348,NA,116.076,"1947-Q3",1947
"3",1947-10-01,0.0155385182596203,NA,114.459,"1947-Q4",1947
"4",1948-01-01,0.0149480959214113,3.4,114.631,"1948-Q1",1948
"5",1948-04-01,0.0163887422606217,3.9,114.586,"1948-Q2",1948
"6",1948-07-01,0.00572874207685162,3.6,114.581,"1948-Q3",1948
"7",1948-10-01,0.00113222366570281,3.7,113.644,"1948-Q4",1948
"8",1949-01-01,-0.0138617703140792,4.3,113.949,"1949-Q1",1949
"9",1949-04-01,-0.00340235621810746,5.3,114.153,"1949-Q2",1949
"10",1949-07-01,0.0102863176794873,6.7,112.001,"1949-Q3",1949
"11",1949-10-01,-0.00841334574088023,7.9,112.634,"1949-Q4",1949
"12",1950-01-01,0.038563635111545,6.5,111.339,"1950-Q1",1950
"13",1950-04-01,0.0300531498717877,5.8,112.003,"1950-Q2",1950
"14",1950-07-01,0.037922426459351,5,110.578,"1950-Q3",1950
"15",1950-10-01,0.0189685237420958,4.2,110.881,"1950-Q4",1950
"16",1951-01-01,0.0134881840502226,3.7,110.319,"1951-Q1",1951
"17",1951-04-01,0.0171730416221001,3.1,111.613,"1951-Q2",1951
"18",1951-07-01,0.0203905787040841,3.1,109.679,"1951-Q3",1951
"19",1951-10-01,0.00218714707630872,3.5,110.748,"1951-Q4",1951
"20",1952-01-01,0.0106127461185174,3.2,111.255,"1952-Q1",1952
"21",1952-04-01,0.00214070506745593,2.9,112.163,"1952-Q2",1952
"22",1952-07-01,0.00718642092533872,3.2,112.843,"1952-Q3",1952
"23",1952-10-01,0.0323117626350774,3,112.535,"1952-Q4",1952
"24",1953-01-01,0.0184197104588184,2.9,112.744,"1953-Q1",1953
"25",1953-04-01,0.00770118473997086,2.7,113.05,"1953-Q2",1953
"26",1953-07-01,-0.00564104051168291,2.6,113.344,"1953-Q3",1953
"27",1953-10-01,-0.0152529238738423,3.1,114.724,"1953-Q4",1953
"28",1954-01-01,-0.00478714498995375,4.9,115.071,"1954-Q1",1954
"29",1954-04-01,0.00109352839220297,5.9,114.24,"1954-Q2",1954
"30",1954-07-01,0.0112335607433122,5.8,113.252,"1954-Q3",1954
"31",1954-10-01,0.019380618135119,5.7,112.591,"1954-Q4",1954
"32",1955-01-01,0.0281655613591675,4.9,110.692,"1955-Q1",1955
"33",1955-04-01,0.0161444244585288,4.7,110.882,"1955-Q2",1955
"34",1955-07-01,0.013417791066362,4,111.309,"1955-Q3",1955
"35",1955-10-01,0.0059886932808544,4.3,111.626,"1955-Q4",1955
"36",1956-01-01,-0.00388797526893081,4,113.688,"1956-Q1",1956
"37",1956-04-01,0.00823178729922624,4,114.618,"1956-Q2",1956
"38",1956-07-01,-0.000897436447268075,4.4,114.925,"1956-Q3",1956
"39",1956-10-01,0.0163251299354378,3.9,114.944,"1956-Q4",1956
"40",1957-01-01,0.00638226864536564,4.2,113.946,"1957-Q1",1957
"41",1957-04-01,-0.00219380703071216,3.9,114.836,"1957-Q2",1957
"42",1957-07-01,0.00975151736166654,4.2,114.151,"1957-Q3",1957
"43",1957-10-01,-0.0103992690370806,4.5,115.018,"1957-Q4",1957
"44",1958-01-01,-0.0263019188296856,5.8,116.215,"1958-Q1",1958
"45",1958-04-01,0.00654750669789374,7.4,114.877,"1958-Q2",1958
"46",1958-07-01,0.0228676416853085,7.5,114.778,"1958-Q3",1958
"47",1958-10-01,0.0231131219937132,6.7,112.823,"1958-Q4",1958
"48",1959-01-01,0.0190023698055778,6,113.264,"1959-Q1",1959
"49",1959-04-01,0.0222841884606228,5.2,112.88,"1959-Q2",1959
"50",1959-07-01,0.000697024288747565,5.1,112.922,"1959-Q3",1959
"51",1959-10-01,0.00284575386785779,5.7,113.791,"1959-Q4",1959
"52",1960-01-01,0.0222371835003522,5.2,113.459,"1960-Q1",1960
"53",1960-04-01,-0.00539811645960679,5.2,115.752,"1960-Q2",1960
"54",1960-07-01,0.00488734982363209,5.5,115.293,"1960-Q3",1960
"55",1960-10-01,-0.0129143438243209,6.1,116.958,"1960-Q4",1960
"56",1961-01-01,0.00672749921338168,6.6,116.378,"1961-Q1",1961
"57",1961-04-01,0.0168360222827262,7,114.767,"1961-Q2",1961
"58",1961-07-01,0.0190215948771549,7,113.61,"1961-Q3",1961
"59",1961-10-01,0.019426768536791,6.5,113.426,"1961-Q4",1961
"60",1962-01-01,0.0176794258440586,5.8,112.867,"1962-Q1",1962
"61",1962-04-01,0.00900686009216271,5.6,113.674,"1962-Q2",1962
"62",1962-07-01,0.0122206889182955,5.4,112.467,"1962-Q3",1962
"63",1962-10-01,0.00328860532343318,5.4,112.731,"1962-Q4",1962
"64",1963-01-01,0.0108617018229624,5.7,112.912,"1963-Q1",1963
"65",1963-04-01,0.0111616200398535,5.7,112.579,"1963-Q2",1963
"66",1963-07-01,0.0217500532777354,5.6,111.035,"1963-Q3",1963
"67",1963-10-01,0.00653763050400838,5.5,111.689,"1963-Q4",1963
"68",1964-01-01,0.0208678791743047,5.6,110.362,"1964-Q1",1964
"69",1964-04-01,0.0108318073724414,5.3,110.656,"1964-Q2",1964
"70",1964-07-01,0.0155051874978602,4.9,110.434,"1964-Q3",1964
"71",1964-10-01,0.00308714073952528,5.1,111.958,"1964-Q4",1964
"72",1965-01-01,0.0239109229581266,4.9,110.468,"1965-Q1",1965
"73",1965-04-01,0.0125555563704387,4.8,110.534,"1965-Q2",1965
"74",1965-07-01,0.0219880851718078,4.4,109.029,"1965-Q3",1965
"75",1965-10-01,0.0227776261537147,4.2,108.366,"1965-Q4",1965
"76",1966-01-01,0.0240468950027112,4,108.456,"1966-Q1",1966
"77",1966-04-01,0.00340888779331628,3.8,109.803,"1966-Q2",1966
"78",1966-07-01,0.00843267058825756,3.8,110.184,"1966-Q3",1966
"79",1966-10-01,0.0081705641351856,3.7,109.71,"1966-Q4",1966
"80",1967-01-01,0.00881893179998406,3.9,109.782,"1967-Q1",1967
"81",1967-04-01,0.000613326570662234,3.8,110.529,"1967-Q2",1967
"82",1967-07-01,0.00941628754776244,3.8,110.503,"1967-Q3",1967
"83",1967-10-01,0.00751026047667014,4,110.627,"1967-Q4",1967
"84",1968-01-01,0.0201875633819473,3.7,109.969,"1968-Q1",1968
"85",1968-04-01,0.0165657570686277,3.5,109.527,"1968-Q2",1968
"86",1968-07-01,0.00771534563874355,3.7,110.56,"1968-Q3",1968
"87",1968-10-01,0.00392004755424347,3.4,111.49,"1968-Q4",1968
"88",1969-01-01,0.015523196020344,3.4,110.805,"1969-Q1",1969
"89",1969-04-01,0.00302894756513721,3.4,112.265,"1969-Q2",1969
"90",1969-07-01,0.00657784203514927,3.5,113.027,"1969-Q3",1969
"91",1969-10-01,-0.0048940468378253,3.7,114.609,"1969-Q4",1969
"92",1970-01-01,-0.00149002667538567,3.9,115.082,"1970-Q1",1970
"93",1970-04-01,0.00141618089247388,4.6,113.539,"1970-Q2",1970
"94",1970-07-01,0.00917247775988077,5,113.02,"1970-Q3",1970
"95",1970-10-01,-0.0107735586615982,5.5,113.538,"1970-Q4",1970
"96",1971-01-01,0.0267991651846544,5.9,111.383,"1971-Q1",1971
"97",1971-04-01,0.00539359526214242,5.9,111.345,"1971-Q2",1971
"98",1971-07-01,0.00819083161848571,6,110.783,"1971-Q3",1971
"99",1971-10-01,0.00234589265219488,5.8,112.095,"1971-Q4",1971
"100",1972-01-01,0.0182054300237368,5.8,112.076,"1972-Q1",1972
"101",1972-04-01,0.0224392220093791,5.7,110.759,"1972-Q2",1972
"102",1972-07-01,0.0093966095736263,5.6,110.912,"1972-Q3",1972
"103",1972-10-01,0.0166057172280141,5.6,111.369,"1972-Q4",1972
"104",1973-01-01,0.0244481117840047,4.9,111.132,"1973-Q1",1973
"105",1973-04-01,0.0108285929301381,5,111.403,"1973-Q2",1973
"106",1973-07-01,-0.00527225724354157,4.8,112.949,"1973-Q3",1973
"107",1973-10-01,0.0094475395311839,4.6,113.289,"1973-Q4",1973
"108",1974-01-01,-0.00863422048112655,5.1,113.582,"1974-Q1",1974
"109",1974-04-01,0.00237414958209743,5.1,112.758,"1974-Q2",1974
"110",1974-07-01,-0.00949773487363987,5.5,113.766,"1974-Q3",1974
"111",1974-10-01,-0.00389162026282198,6,112.443,"1974-Q4",1974
"112",1975-01-01,-0.0122510822991365,8.1,111.316,"1975-Q1",1975
"113",1975-04-01,0.00712159304551527,8.8,110.219,"1975-Q2",1975
"114",1975-07-01,0.0169755428584668,8.6,109.146,"1975-Q3",1975
"115",1975-10-01,0.0133810026840012,8.4,109.248,"1975-Q4",1975
"116",1976-01-01,0.0222454023026545,7.9,108.487,"1976-Q1",1976
"117",1976-04-01,0.00730697926256641,7.7,108.309,"1976-Q2",1976
"118",1976-07-01,0.00545914754854837,7.8,108.807,"1976-Q3",1976
"119",1976-10-01,0.00720005300857215,7.7,108.803,"1976-Q4",1976
"120",1977-01-01,0.0117925255230145,7.5,108.63,"1977-Q1",1977
"121",1977-04-01,0.0192330879036164,7.2,108.625,"1977-Q2",1977
"122",1977-07-01,0.017871007745394,6.9,108.171,"1977-Q3",1977
"123",1977-10-01,1.99275978711132e-05,6.8,109.557,"1977-Q4",1977
"124",1978-01-01,0.00319331732641077,6.4,111.097,"1978-Q1",1978
"125",1978-04-01,0.0379196044225287,6.1,108.844,"1978-Q2",1978
"126",1978-07-01,0.0100072475974094,6.2,108.792,"1978-Q3",1978
"127",1978-10-01,0.0133517219428579,5.8,108.605,"1978-Q4",1978
"128",1979-01-01,0.00179432736928415,5.9,110.616,"1979-Q1",1979
"129",1979-04-01,0.00106688355954025,5.8,110.279,"1979-Q2",1979
"130",1979-07-01,0.0074005947959879,5.7,110.551,"1979-Q3",1979
"131",1979-10-01,0.00249733076700601,6,111.315,"1979-Q4",1979
"132",1980-01-01,0.00314077414043076,6.3,111.065,"1980-Q1",1980
"133",1980-04-01,-0.0208195798315736,6.9,112.081,"1980-Q2",1980
"134",1980-07-01,-0.00118925438062412,7.8,112.69,"1980-Q3",1980
"135",1980-10-01,0.0184774684859222,7.5,112.081,"1980-Q4",1980
"136",1981-01-01,0.0194047266803593,7.5,109.746,"1981-Q1",1981
"137",1981-04-01,-0.00743835315034435,7.2,110.851,"1981-Q2",1981
"138",1981-07-01,0.011903887506921,7.2,109.962,"1981-Q3",1981
"139",1981-10-01,-0.0109557631202328,7.9,110.933,"1981-Q4",1981
"140",1982-01-01,-0.0156584018269083,8.6,112.976,"1982-Q1",1982
"141",1982-04-01,0.00455139794138199,9.3,112.377,"1982-Q2",1982
"142",1982-07-01,-0.00382999342805677,9.8,112.539,"1982-Q3",1982
"143",1982-10-01,0.000400007865809927,10.4,111.987,"1982-Q4",1982
"144",1983-01-01,0.0130918308749907,10.4,111.202,"1983-Q1",1983
"145",1983-04-01,0.0225001645449148,10.2,109.368,"1983-Q2",1983
"146",1983-07-01,0.0197923783068282,9.4,107.875,"1983-Q3",1983
"147",1983-10-01,0.0206471982740039,8.8,107.947,"1983-Q4",1983
"148",1984-01-01,0.0193592971005692,8,108.463,"1984-Q1",1984
"149",1984-04-01,0.0171300551005953,7.7,108.014,"1984-Q2",1984
"150",1984-07-01,0.0095939311809877,7.5,108.199,"1984-Q3",1984
"151",1984-10-01,0.00817422921914224,7.4,108.391,"1984-Q4",1984
"152",1985-01-01,0.00964314731614686,7.3,108.214,"1985-Q1",1985
"153",1985-04-01,0.00876620007486079,7.3,108.25,"1985-Q2",1985
"154",1985-07-01,0.0151572603738279,7.4,107.682,"1985-Q3",1985
"155",1985-10-01,0.00740699182869154,7.1,109.037,"1985-Q4",1985
"156",1986-01-01,0.00929415155361375,6.7,108.741,"1986-Q1",1986
"157",1986-04-01,0.00449285554507605,7.1,109.057,"1986-Q2",1986
"158",1986-07-01,0.00952120945350197,7,109.796,"1986-Q3",1986
"159",1986-10-01,0.00534959416711716,7,111.068,"1986-Q4",1986
"160",1987-01-01,0.00739106799354032,6.6,111.43,"1987-Q1",1987
"161",1987-04-01,0.0107240675207461,6.3,110.877,"1987-Q2",1987
"162",1987-07-01,0.00863439633307582,6.1,111.121,"1987-Q3",1987
"163",1987-10-01,0.0170238373325574,6,110.991,"1987-Q4",1987
"164",1988-01-01,0.00515551288075297,5.7,111.764,"1988-Q1",1988
"165",1988-04-01,0.0130547376755251,5.4,111.811,"1988-Q2",1988
"166",1988-07-01,0.00584259520477572,5.4,111.587,"1988-Q3",1988
"167",1988-10-01,0.0132365693740343,5.4,110.881,"1988-Q4",1988
"168",1989-01-01,0.010112643926212,5.4,110.566,"1989-Q1",1989
"169",1989-04-01,0.00760202780034666,5.2,109.322,"1989-Q2",1989
"170",1989-07-01,0.00738005651708882,5.2,109.012,"1989-Q3",1989
"171",1989-10-01,0.00196787302096089,5.3,109.994,"1989-Q4",1989
"172",1990-01-01,0.0108695324620922,5.4,110.029,"1990-Q1",1990
"173",1990-04-01,0.00362312883683897,5.4,110.315,"1990-Q2",1990
"174",1990-07-01,0.000665595235618018,5.5,110.475,"1990-Q3",1990
"175",1990-10-01,-0.00914574064807198,5.9,111.457,"1990-Q4",1990
"176",1991-01-01,-0.00469038914850725,6.4,110.748,"1991-Q1",1991
"177",1991-04-01,0.00776665189406222,6.7,110.486,"1991-Q2",1991
"178",1991-07-01,0.00504086035340601,6.8,110.134,"1991-Q3",1991
"179",1991-10-01,0.00347938834810761,7,110.7,"1991-Q4",1991
"180",1992-01-01,0.0119014184214265,7.3,111.144,"1992-Q1",1992
"181",1992-04-01,0.0107846685927113,7.4,110.781,"1992-Q2",1992
"182",1992-07-01,0.00983260299874445,7.7,110.515,"1992-Q3",1992
"183",1992-10-01,0.0103745537233155,7.3,109.614,"1992-Q4",1992
"184",1993-01-01,0.00166804526206002,7.3,108.989,"1993-Q1",1993
"185",1993-04-01,0.00580482877342446,7.1,109.826,"1993-Q2",1993
"186",1993-07-01,0.00476020047476225,6.9,109.073,"1993-Q3",1993
"187",1993-10-01,0.0135098230200758,6.8,108.844,"1993-Q4",1993
"188",1994-01-01,0.00965685203258748,6.6,107.531,"1994-Q1",1994
"189",1994-04-01,0.0134608215753366,6.4,107.839,"1994-Q2",1994
"190",1994-07-01,0.00582882489940704,6.1,107.747,"1994-Q3",1994
"191",1994-10-01,0.011390581866788,5.8,106.904,"1994-Q4",1994
"192",1995-01-01,0.00354152646081226,5.6,107.018,"1995-Q1",1995
"193",1995-04-01,0.00297878746509065,5.8,106.946,"1995-Q2",1995
"194",1995-07-01,0.00847127226070515,5.7,107.188,"1995-Q3",1995
"195",1995-10-01,0.00676786674693103,5.5,107.205,"1995-Q4",1995
"196",1996-01-01,0.007462586730999,5.6,107.36,"1996-Q1",1996
